,index,id,account_name,client_id,industry,Uniqe_open_Total,Unique_clicks_Total,Delivered_Total,open_rate,click_rate,clicks_color,open_color
587,587,1267,Innovative Chat Limited.,,not_lablelled,1025330,110573,8244053,12.437207766616735,1.3412456227537597,Green,Yellow
588,588,1268,"DROCK Gaming, LLC dba the D Las Vegas",,not_lablelled,1289186,106863,6642286,19.408769812079758,1.6088286472458426,Green,Green
589,589,1273,Alpha Link Trading LTD,,not_lablelled,3484419,402987,16853144,20.675186778205894,2.3911680811604055,Green,Green
590,590,1274,MD Testing,,not_lablelled,0,0,0,0.0,0.0,Red,Red
591,591,1276,TAD - RealDaily,33.0,not_lablelled,93,5,0,13.276845851426081,1.092255757336921,Yellow,Yellow
592,592,1284,EAA - Bond Studio,14.0,not_lablelled,132,18,1146,11.518324607329843,1.5706806282722512,Green,Yellow
593,593,1288,RK Exercises For Injuries Corp,,not_lablelled,1180445,49753,3907937,30.20634672462734,1.2731269721083016,Green,Green
594,594,1295,Cendyn - CIM Group_updated,24.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
595,595,1298,Q - TrustedRateGuide,31.0,not_lablelled,16094066,465448,334751277,4.807768365884382,0.13904293485338967,Red,Red
596,596,1299,GHM  Unify Health (Altern Marketing LLC),,not_lablelled,324,0,520,62.30769230769231,0.0,Red,Green
597,597,1301,Pickup Please,,not_lablelled,3192663,438916,14823669,21.537603139951383,2.960913387906867,Green,Green
598,598,1302,4Patriots LLC,,not_lablelled,17932482,933363,67844447,26.431760877938913,1.3757397123452122,Green,Green
599,599,1309,Collova Media Inc (s-corp),,not_lablelled,3427108,124880,12297779,27.86769871210078,1.015467914978794,Yellow,Green
600,600,1313,Your Daily Source,34.0,not_lablelled,573638,20302,4869685,11.77977630996666,0.41690581628996537,Red,Yellow
601,601,1322,"Haymarket Media, Inc.",42.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
602,602,1338,Q - LeadPoint Inc,31.0,not_lablelled,29734,2339,1280369,2.3222992746622264,0.1826817112879178,Red,Red
603,603,1340,Rexel  FR,44.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
604,604,1347,SNS - Science Natural Secrets,45.0,not_lablelled,1750222,92493,5025990,34.82342782218031,1.8402941510030861,Green,Green
605,605,1348,M1 - Irollie  Customers,46.0,not_lablelled,7278355,911387,38499570,18.905029328898998,2.3672654006265526,Green,Green
606,606,1355,Palladium Media LLC ,62.0,not_lablelled,499403,15501,2219863,22.497018960179073,0.6982863356882835,Red,Green
607,607,1368,BBG Enterprises LLC,59.0,not_lablelled,2602262,129477,8877478,29.313077430324242,1.4584885482115528,Green,Green
608,608,1375,Virgen Demo Account,,not_lablelled,2867,188,14805,19.365079365079367,1.2698412698412698,Green,Green
609,609,1377,Rx Mail Group,,not_lablelled,9,1,0,13.276845851426081,1.092255757336921,Yellow,Yellow
610,610,1382,Q - JAD Digital Consultants,31.0,not_lablelled,4281746,198787,63677628,6.724097826005705,0.31217714328178175,Red,Red
611,611,1384,CONNECT asset management Corporation,,not_lablelled,282749,23122,2005770,14.096780787428271,1.1527742462994262,Yellow,Green
612,612,1385,Keto,34.0,not_lablelled,423761,27470,1971671,21.492480236307173,1.3932344696452907,Green,Green
613,613,1388,Keto #2,34.0,not_lablelled,124094,11949,1050107,11.817271954191334,1.137884044197401,Yellow,Yellow
614,614,1389,"Revealed Films, Inc.",51.0,not_lablelled,28665287,2175800,155473654,18.43739197124678,1.3994654039584096,Green,Green
615,615,1390,"MONEYKEY-DE, Inc.",61.0,not_lablelled,18913,4056,331020,5.713552051235575,1.2253036070328076,Green,Red
616,616,1391,Teladoc - Best Doctors Marketing ,23.0,not_lablelled,14454,330,135019,10.705160014516474,0.24441004599352686,Red,Red
617,617,1393,"Revealed Films, Inc. S1 ",51.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
618,618,1394,"Revealed Films, Inc. S2",51.0,not_lablelled,53821,8395,386453,13.92691996180648,2.17232108432332,Green,Green
619,619,1395,Pivot Health,16.0,not_lablelled,213049,31246,654244,32.56415037814638,4.775894008963017,Green,Green
620,620,1396,"HR Ottawa, L.P.",,not_lablelled,447771,28393,1698120,26.3686311921419,1.6720255341200858,Green,Green
621,621,1400,Maropost Sales,,not_lablelled,0,0,0,0.0,0.0,Red,Red
622,622,1402,Q - WisdomCo Services ,31.0,not_lablelled,173101,19335,2673028,6.475839385146733,0.7233369796350806,Red,Red
623,623,2000,Maropost Testing Account3,,not_lablelled,616,90,1824,33.771929824561404,4.934210526315789,Green,Green
624,624,2001,Whole Greens,,not_lablelled,4,0,0,13.276845851426081,0.0,Red,Yellow
625,625,2002,"SurvivorNet, Inc.",,not_lablelled,77649,11292,563259,13.785665209077886,2.0047615750480685,Green,Yellow
626,626,2003,EAA- HRC California,7.0,not_lablelled,390,67,1310,29.770992366412212,5.114503816793893,Green,Green
627,627,2007,"MediBadge, Inc.",,not_lablelled,74983,5609,946681,7.920619511746829,0.5924910291851215,Red,Red
628,628,2011,TC - 3 - Health News Letters.com,9.0,not_lablelled,4439956,166368,43513792,10.203560287276273,0.38233395057824426,Red,Red
629,629,2012,GHM - Westwood Wellness,,not_lablelled,0,0,0,0.0,0.0,Red,Red
630,630,2014,"Project AWOL, LP",,not_lablelled,1147399,88161,7458346,15.384094543213736,1.1820449198790188,Green,Green
631,631,2016,"Capitol Legal, LLP",,not_lablelled,0,0,0,0.0,0.0,Red,Red
632,632,2018,JPJ Maple II Limited,,not_lablelled,89583,7196,1565445,5.72252618265094,0.45967759966016053,Red,Red
633,633,2019,Q - GVG Holdings LLC,4.0,not_lablelled,161559,9987,3446605,4.687482319557942,0.28976340485782387,Red,Red
634,634,2022,Q - Home Advisors,4.0,not_lablelled,2093134,172540,23217720,9.01524352951108,0.7431392918856804,Red,Red
635,635,2024,Inbox Experts - GMAIL,8.0,not_lablelled,5,0,0,13.276845851426081,0.0,Red,Yellow
636,636,2025,Imaginal Media LLC ,,not_lablelled,2567358,217212,12904485,19.89508298858885,1.6832287379155386,Green,Green
637,637,2027,V - Oneida Casino,10.0,not_lablelled,155520,13608,946817,16.42556058879382,1.4372365515194594,Green,Green
638,638,2030,Q - FHA Rate Approval Group,4.0,not_lablelled,509588,43325,10895596,4.677008949303921,0.3976377244530726,Red,Red
639,639,2031,Q - Mortgage Advisor Group,4.0,not_lablelled,525235,37666,10958340,4.793016095503516,0.3437199429840651,Red,Red
640,640,2034,Petes Paleo LLC,100.0,not_lablelled,885727,76262,5584595,15.860183236206026,1.3655779873025706,Green,Green
641,641,2036,"Treasure Island, LLC",,not_lablelled,464445,39583,1456833,31.880455755738645,2.7170581665846396,Green,Green
642,642,2038,EAA - NC Trailer Sales,7.0,not_lablelled,3389,563,109759,3.0876739037345455,0.512941991089569,Red,Red
643,643,2041,Emebo Inc.,14.0,not_lablelled,6083860,305615,55342449,10.993116694203394,0.5522252909335472,Red,Red
644,644,2043,Prairie IT LLC,15.0,not_lablelled,8770969,404747,29251666,29.984510967683004,1.3836716171995127,Green,Green
645,645,2045,"DFO - Simply Active Cosmetics, Inc.",1.0,not_lablelled,28969,2566,506146,5.723447384746693,0.5069683451020062,Red,Red
646,646,2046,SL - My Tax Account ,17.0,not_lablelled,359114,18299,3055670,11.752381638069556,0.5988539338344782,Red,Yellow
647,647,2048,SM - Svelte Media Inc,19.0,not_lablelled,31680412,2989319,87338602,36.273092624038114,3.4226778669986038,Green,Green
648,648,2051,Trophy Skin LLC,23.0,not_lablelled,2,8,0,13.276845851426081,1.092255757336921,Yellow,Yellow
649,649,2052,BAM Industries LLC,24.0,not_lablelled,3192930,274551,24515880,13.023925716719123,1.1198904546767239,Yellow,Yellow
650,650,2056,Q - Refinance Advocate ,4.0,not_lablelled,923419,76140,15321653,6.026888874196537,0.49694376970944326,Red,Red
651,651,2057,EAA - Point Lumineux,7.0,not_lablelled,2777,105,31356,8.856359229493558,0.3348641408342901,Red,Red
652,652,2060,Rexel  Esabora,31.0,not_lablelled,20061,1248,36441,55.05062978513213,3.42471392113279,Green,Green
653,653,2061,Q - United Auto Warranty,4.0,not_lablelled,288168,30511,9143054,3.151769638459972,0.33370687737379656,Red,Red
654,654,2065,LR - Test Account,30.0,not_lablelled,6050,383,21121,28.64447706074523,1.8133611097959377,Green,Green
655,655,2066,MV - Omvana,35.0,not_lablelled,63880,4520,1162117,5.496864773512478,0.3889453471552348,Red,Red
656,656,2070,Blue Modo Media Inc.,39.0,not_lablelled,17,4,162,10.493827160493826,2.4691358024691357,Green,Red
657,657,2072,mdBriefcase Inc. ,34.0,not_lablelled,1262116,95755,4266351,29.583032432165098,2.244423864796872,Green,Green
658,658,2075,Forever Living - Transactional,43.0,not_lablelled,73188,29844,302974,24.156528282954973,9.850350195066243,Green,Green
659,659,2076,Ross Paquette,,not_lablelled,0,0,0,0.0,0.0,Red,Red
660,660,2078,NHS - Metabolic Living,45.0,not_lablelled,596748,58728,2899252,20.58282619103134,2.0256259200648996,Green,Green
661,661,2079,Q - GLP Consultants,4.0,not_lablelled,30398,2672,1372486,2.2148131201338304,0.19468322445547714,Red,Red
662,662,2080,EAA - PL - Marijuana Doctor Now,7.0,not_lablelled,1067,74,5311,20.090378459800416,1.3933345885897195,Green,Green
663,663,2082,Q - USM Group,4.0,not_lablelled,342639,14049,10674505,3.2098818633744606,0.13161266025918766,Red,Red
664,664,2083,Q - PMC Direct,4.0,not_lablelled,16088065,611331,439405469,3.661325617228492,0.13912685278844356,Red,Red
665,665,2085,Maropost Live,,not_lablelled,0,0,0,0.0,0.0,Red,Red
666,666,2086,LR - Need a Loan ,30.0,not_lablelled,1835,224,3186,57.595731324544886,7.030759573132454,Green,Green
667,667,2087,Sponsored Content,55.0,not_lablelled,2951071,80610,12995866,22.707767223823332,0.6202741702630667,Red,Green
668,668,2088,Warrior Management A,27.0,not_lablelled,17467365,1095277,79749010,21.902923935983658,1.373405136941512,Green,Green
669,669,2089,SL - Michigan Builders License ,17.0,not_lablelled,244571,21078,1293281,18.910894074837564,1.629808216466491,Green,Green
670,670,2090,Sculpt Nation,22.0,not_lablelled,10563905,643689,41332053,25.55862637648316,1.557360337266576,Green,Green
671,671,2091,Daily Mindful Wellness Tips ,,not_lablelled,1355462,165516,6505910,20.834318335175247,2.544086837967325,Green,Green
672,672,2094,Millionaire Publishing LLC,,not_lablelled,10784947,1222298,46193057,23.347549827672154,2.646064320878352,Green,Green
673,673,2095,TC - 5 - Fight Tinnitus Now Promo.com,9.0,not_lablelled,10366,704,113632,9.122430301323572,0.6195437904815545,Red,Red
674,674,2096,Teladoc - Healthiest You,6.0,not_lablelled,200844,3883,699835,28.69876470882422,0.5548450706237898,Red,Green
675,675,2097,Teladoc - Advance Medical,6.0,not_lablelled,258,20,11175,2.308724832214765,0.1789709172259508,Red,Red
676,676,2098,Cendyn - QA Account,5.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
677,677,2099,TC - 4 - Health Smarter.com,9.0,not_lablelled,2830429,91547,74263628,3.8113260504859796,0.12327299711239531,Red,Red
678,678,2100,M1 - Irollie - Cat,,not_lablelled,0,0,0,0.0,0.0,Red,Red
679,679,2102,WeatherfordFIT,48.0,not_lablelled,26206,1426,183471,14.283456241040819,0.7772345493293218,Red,Green
680,680,2104,FP - Arcade.io,50.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
681,681,2106,Target Focus Training,49.0,not_lablelled,216,8,0,13.276845851426081,1.092255757336921,Yellow,Yellow
682,682,2108,C - Vitality Today,53.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
683,683,2111,American Target Advertising Inc,54.0,not_lablelled,2052773,160415,27201858,7.5464440701072695,0.5897207462813753,Red,Red
684,684,2112,LMP - 31,55.0,not_lablelled,322663,14369,1821107,17.7179594609213,0.7890255762017278,Red,Green
685,685,2114,Warrior Management B,27.0,not_lablelled,7520478,515955,30584935,24.58883106993688,1.686957974571468,Green,Green
686,686,2115,Teladoc - Client Emails ,6.0,not_lablelled,733524,227706,1386572,52.90197696188874,16.42222690202889,Green,Green
687,687,2116,SM - Spot Pet Insurance,19.0,not_lablelled,240877,17483,1014968,23.7324723538082,1.7225173601532264,Green,Green
688,688,2117,Q - WeBuyHomes4Cash.org,4.0,not_lablelled,352509,52142,5635676,6.254955039998751,0.9252128759708685,Red,Red
689,689,2118,Mediawar15,27.0,not_lablelled,458641,34258,2042646,22.4532787374807,1.6771383783582667,Green,Green
690,690,2119,Mediawar27,27.0,not_lablelled,1062276,100007,6712704,15.82485984783479,1.4898169202753466,Green,Green
691,691,2120,ROIDaily,57.0,not_lablelled,15,1,0,13.276845851426081,1.092255757336921,Yellow,Yellow
692,692,2121,Saplan Inc dba eMarket media,58.0,not_lablelled,1999987,133159,9303122,21.498019697043638,1.4313367061079065,Green,Green
693,693,2122,LR - SMTP,30.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
694,694,2123,SM - Wake Up Lean,19.0,not_lablelled,372062,36202,2280903,16.31204834225743,1.5871784113572565,Green,Green
695,695,2124,"Musora Media, Inc ",59.0,not_lablelled,6981210,814069,38850408,17.96946379559257,2.0953936957367345,Green,Green
696,696,2125,Maropost Second Test Account,,not_lablelled,0,0,0,0.0,0.0,Red,Red
697,697,2131,GHM - Unify Health Labs,,not_lablelled,166788,7051,491525,33.93276028686232,1.434515029754336,Green,Green
698,698,2132,DFO - AVS Products,1.0,not_lablelled,147,27,434,33.87096774193548,6.221198156682028,Green,Green
699,699,2134,Bright Naturals,,not_lablelled,48757,9724,176565,27.614193073372412,5.5073202503327385,Green,Green
700,700,2136,TradersCoach.com,68.0,not_lablelled,118842,8902,1052442,11.292023693467193,0.8458423362047505,Red,Yellow
701,701,2138,Rexel - Bizline,31.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
702,702,2140,Rexel - AU,31.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
703,703,2141,eMarket Media 6,58.0,not_lablelled,653498,63806,3374249,19.36721326730778,1.890968923751626,Green,Green
704,704,2142,Restomods Media Inc.,70.0,not_lablelled,1336743,145243,6540784,20.437045467332357,2.2205747812494647,Green,Green
705,705,2146,Turnkey Leads Media LLC,74.0,not_lablelled,220471,7433,2774160,7.947306572079476,0.2679369610981342,Red,Red
706,706,2147,"bistroMD, LLC",75.0,not_lablelled,932884,67504,5838805,15.977310425677857,1.1561269814628163,Yellow,Green
707,707,2149,Lead Out Loud Inc.,78.0,not_lablelled,7085753,796234,48426117,14.632089952617925,1.6442243345672336,Green,Green
708,708,2151,"713 Online, LLC",80.0,not_lablelled,120123,13739,2805868,4.281135106854634,0.48965239989906867,Red,Red
709,709,2152,Q - ChatterSource,4.0,not_lablelled,29126,2306,331257,8.7925689117513,0.6961362325928206,Red,Red
710,710,2153,SNS - The Real Truth About Supplements,81.0,not_lablelled,1088138,54376,2975338,36.57191216594551,1.827557070826911,Green,Green
711,711,2154,SEM - Detoxil,58.0,not_lablelled,22792,842,64895,35.12134987287156,1.2974805454965714,Green,Green
712,712,2155,SM - Meta Boost,19.0,not_lablelled,346755,87985,1117378,31.032918135134217,7.874237724386914,Green,Green
713,713,2156,Rexel - PT,31.0,not_lablelled,15936,1548,76057,20.952706522739525,2.035315618549246,Green,Green
714,714,2157,Astrology.TV,83.0,not_lablelled,1442686,303245,6781968,21.272379934555868,4.471342241662008,Green,Green
715,715,2159,"Subdirect, LLC.",84.0,not_lablelled,115954,25498,1060507,10.933826933721324,2.4043217065045304,Green,Red
716,716,2160,Payne Glasses LLC,,not_lablelled,151427,24334,1262305,11.996070680223877,1.9277432950039808,Green,Yellow
717,717,2164,Robbins-Madanes Training,86.0,not_lablelled,3704984,123878,26586694,13.93548216261864,0.46593984193747445,Red,Green
718,718,2169,TC - 2 - Saving Dojo VIP's.com,9.0,not_lablelled,5875,141,59243,9.916783417450164,0.2380028020188039,Red,Red
719,719,2170,Unimedia - HealthyLifestyleHelp,21.0,not_lablelled,448672,35847,1430070,31.37412853916242,2.506660513121735,Green,Green
720,720,2171,TC - 1 - TC Approvals,9.0,not_lablelled,280,147,466,60.08583690987125,31.5450643776824,Green,Green
721,721,2172,NEW - Turnkey Leads Media LLC ,74.0,not_lablelled,18354,1498,536094,3.4236533145306605,0.2794286076695505,Red,Red
722,722,2174,"Revealed Films, Inc. - Organixx",99.0,not_lablelled,1541444,226621,7212186,21.372771029477057,3.1421957226283403,Green,Green
723,723,2175,Golf Game Players Club,89.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
724,724,2176,BELDT Labs Inc,,not_lablelled,94469,15570,711883,13.27029863053339,2.187157159252293,Green,Yellow
725,725,2177,SNS - Science Natural Supplements S-Corp (NEW),81.0,not_lablelled,617450,56670,2920138,21.144548648043347,1.9406617084535047,Green,Green
726,726,2178,Truegenics Pte Ltd,92.0,not_lablelled,491754,40518,9107905,5.399199925778761,0.44486630020844525,Red,Red
727,727,2179,Cake Media,93.0,not_lablelled,1256080,73461,11334005,11.082402028232737,0.6481468818833237,Red,Red
728,728,2180,"Beyond 40, LLC",,not_lablelled,211,19,1415,14.911660777385158,1.342756183745583,Green,Green
729,729,2182,Co - Global Hooper,90.0,not_lablelled,4850,2137,10101,48.015048015048016,21.156321156321155,Green,Green
730,730,2183,Q - Official Insure,4.0,not_lablelled,844,59,13305,6.343479894776399,0.4434423149192033,Red,Red
731,731,2184,TC - 6 - Wellness Guide,9.0,not_lablelled,26513,1937,184153,14.39726748953316,1.0518427611822778,Yellow,Green
732,732,2185,TC - 7 - Daily News,9.0,not_lablelled,1,0,2,50.0,0.0,Red,Green
733,733,2186,Q - ADR Services,4.0,not_lablelled,1370610,44474,36288860,3.776944219245245,0.12255551703745998,Red,Red
734,734,2187,Lark Wellness LLC,,not_lablelled,2893958,626698,10083735,28.6992666903682,6.214939206553921,Green,Green
735,735,2188,MV - Italian,35.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
736,736,2189,MV - Indian,35.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
737,737,2190,MV - Chinese,35.0,not_lablelled,0,0,1,0.0,0.0,Red,Red
738,738,2191,Be - Consumer Reach Co,94.0,not_lablelled,51719,4099,435198,11.884016011102991,0.9418701372708514,Yellow,Yellow
739,739,2193,Q - RyanBros Coffee,4.0,not_lablelled,873,185,2681,32.56247668780306,6.900410294666169,Green,Green
740,740,2196,SNS - Croatian Essentials,81.0,not_lablelled,13,1,16,81.25,6.25,Green,Green
741,741,2197,SNS -  Science Natural Solutions,81.0,not_lablelled,1680,147,5010,33.532934131736525,2.9341317365269464,Green,Green
742,742,2198,SimpleWifiprofits,,not_lablelled,1813,294,26972,6.721785555390776,1.0900192792525583,Yellow,Red
743,743,2199,Q - THW Solutions,4.0,not_lablelled,1,0,1,100.0,0.0,Red,Green
744,744,2200,The Brown Report LLC,,not_lablelled,0,0,0,0.0,0.0,Red,Red
745,745,2201,CLM Media - DMA,104.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
746,746,2202,"Phytage Labs, LLC",103.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
747,747,2203,CLM Media - MMT,104.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
748,748,2204,Speaker Agency,,not_lablelled,0,0,0,0.0,0.0,Red,Red
749,749,2205,Account 2205,,not_lablelled,0,0,0,0.0,0.0,Red,Red
750,750,2206,MV - Spanish,35.0,not_lablelled,6518551,494944,74256862,8.778381989801831,0.6665296467820038,Red,Red
751,751,2207,MV - German,35.0,not_lablelled,540531,65832,3192840,16.9294734468373,2.0618634194009093,Green,Green
752,752,2208,MV - Portuguese,35.0,not_lablelled,468460,42360,7142724,6.558562251600369,0.5930510544716554,Red,Red
753,753,2209,MV - French,35.0,not_lablelled,912507,89708,7559450,12.071076599488057,1.186700090615058,Green,Yellow
754,754,2210,Earth Echo Shop,67.0,not_lablelled,590430,92984,1970572,29.962366257107075,4.71862992065248,Green,Green
755,755,2211,Blinds to Go,61.0,not_lablelled,7154343,261226,32053714,22.31985660070468,0.8149632831939537,Red,Green
756,756,2212,Q - Joski Insurance,4.0,not_lablelled,1411,44,7386,19.10370972109396,0.5957216355266721,Red,Green
757,757,2213,StocksToTrade,,not_lablelled,993054,126456,2609568,38.05434462715668,4.845859544568296,Green,Green
758,758,2214,CI - Sellquickforcash,77.0,not_lablelled,374,12,0,13.276845851426081,1.092255757336921,Yellow,Yellow
759,759,2215,C - Patriot Planet,53.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
760,760,2216,MV - Soulvana,35.0,not_lablelled,2958732,139309,43941709,6.7333111691218015,0.3170313653481252,Red,Red
761,761,2217,Conversion Labs - REXMD,40.0,not_lablelled,126192,21427,555169,22.730375795478494,3.8595454717392363,Green,Green
762,762,2218,CI - 100 Million Academy,77.0,not_lablelled,14920,1631,47864,31.171653016881162,3.4075714524486047,Green,Green
763,763,2219,"Trust Botanicals, LLC",90.0,not_lablelled,21157,1615,105303,20.091545350084992,1.5336695060919443,Green,Green
764,764,2220,Balance by bistroMD,75.0,not_lablelled,65887,4698,316219,20.835876402113726,1.4856792286358504,Green,Green
765,765,2221,Silver Cuisine,75.0,not_lablelled,99734,11942,373078,26.732747575574006,3.200939213783713,Green,Green
766,766,2222,DFO - Azurro Group,1.0,not_lablelled,1457,639,4506,32.334664891256104,14.181091877496671,Green,Green
767,767,2223,EAA - New-U Hair Replacement Specialists,7.0,not_lablelled,84,14,251,33.46613545816733,5.577689243027888,Green,Green
768,768,2224,C - Patriot Association,53.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
769,769,2225,Teladoc - Vision,6.0,not_lablelled,1569,1582,4238,37.022180273714014,37.32892873997169,Green,Green
770,770,2226,List Leverage,25.0,not_lablelled,541533,71020,3849377,14.068068677087227,1.8449738749932783,Green,Green
771,771,2227,DS Prospecting LLC,,not_lablelled,204887,42907,1388606,14.754869271773273,3.0899333576262813,Green,Green
772,772,2228,MV - Russian,35.0,not_lablelled,1943,897,3900,49.82051282051282,23.0,Green,Green
773,773,2229,Q - RefiRates,4.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
774,774,2230,713 - Militus,80.0,not_lablelled,67812,3834,781988,8.671744323442303,0.49028885353739443,Red,Red
775,775,2231,GHM - Power Life,,not_lablelled,92537,9532,201967,45.817881138997954,4.719582902157283,Green,Green
776,776,2232,FreedomStreetGarage,70.0,not_lablelled,73965,9702,1393778,5.306799217665941,0.6960936390156826,Red,Red
777,777,2233,Luluvie,70.0,not_lablelled,45914,4876,398643,11.517573367649751,1.223149534796798,Green,Yellow
778,778,2234,Strategic Intervention,86.0,not_lablelled,1955104,49793,12864279,15.19792908720341,0.3870640554359867,Red,Green
779,779,2235,EAA - Hair Loss Solutions,7.0,not_lablelled,83,27,349,23.78223495702006,7.736389684813753,Green,Green
780,780,2236,Haymarket - Campaign US,95.0,not_lablelled,320861,11492,1054387,30.431046665029065,1.0899223909247742,Yellow,Green
781,781,2237,FP - Live Game Night,50.0,not_lablelled,3935,2783,9063,43.41829416308066,30.707271322961493,Green,Green
782,782,2239,Startech News,,not_lablelled,109112,7047,761899,14.321058303003417,0.9249257447509447,Red,Green
783,783,2240,Peak Pure & Natural,96.0,not_lablelled,672409,90209,5345972,12.5778623606708,1.6874199864870223,Green,Yellow
784,784,2241,SKIPTA LLC,101.0,not_lablelled,4,1,7,57.14285714285714,14.285714285714285,Green,Green
785,785,2242,RAJ Vape Holdings,,not_lablelled,8,0,8,100.0,0.0,Red,Green
786,786,2243,United Medical Freedom Super PAC,98.0,not_lablelled,205,74,441,46.48526077097506,16.780045351473923,Green,Green
787,787,2244,Warrior Management C,27.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
788,788,2245,Forged4x4,70.0,not_lablelled,1,0,1,100.0,0.0,Red,Green
789,789,2246,Patients Aide LLC,64.0,not_lablelled,1,0,2,50.0,0.0,Red,Green
790,790,2247,Troon Golf LLC.,102.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
791,791,2248,Official Tactical Kit LLC,,not_lablelled,0,0,0,0.0,0.0,Red,Red
792,792,2249,SNS - EpicHealthMedia,81.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
793,793,2250,SNS - discovernatureshealingsecrets,81.0,not_lablelled,0,0,0,0.0,0.0,Red,Red
